1755046011,217.45.139.73,701,PA
1870087332,191.119.69.16,788,PA
1078863523,76.232.2.212,862,NY
1132797692,5.4.223.179,143,VT
1585237685,88.91.19.93,528,ME
2063066248,212.65.245.171,954,PA
1225025356,123.129.82.252,525,FL
1917300271,18.170.115.193,892,NY
1971125691,28.131.232.159,604,PA
1188609704,54.13.26.244,413,PA
691079945,186.202.28.203,572,NJ
1460501805,161.145.10.138,213,NY
1002324455,241.130.131.64,642,CT
1043954014,83.241.74.0,405,VT
1620502645,210.85.173.54,950,VT
2113831717,79.204.91.189,980,CT
717150246,223.47.13.85,429,CT
1970499638,14.163.141.14,295,NJ
1143638376,11.62.163.5,502,VT
1599642508,164.46.80.148,504,NJ
1510118823,202.167.96.154,862,CA
2078632099,53.22.7.86,493,VT
772140535,111.144.79.145,887,NJ
869310339,166.125.64.138,836,ME
767634765,66.186.139.206,575,VT
1272864756,84.142.117.69,624,FL
1420193609,100.89.152.186,379,CO
958368731,156.16.62.100,307,CA
1701559728,127.60.197.71,473,CT
1306926175,146.146.154.16,246,TX
1323989510,156.204.109.40,76,ME
1772370254,119.64.130.4,710,TX
723718683,99.100.197.175,718,CA
1901064857,159.208.228.69,746,ME
1621360831,70.140.113.88,337,NY
1269525531,238.174.69.162,863,TX
837704138,173.194.145.177,348,CA
1995078027,1.127.80.138,254,TX
1771961201,70.98.229.82,753,NY
1793381814,165.97.157.100,196,TX
1088733392,228.210.104.75,415,CT
1361795480,206.152.172.91,924,TX
1577800871,214.171.155.222,348,FL
2052177208,117.236.203.250,364,CO
2023000318,78.114.197.56,56,NJ
716616103,15.80.137.189,685,PA
1890368987,86.165.244.30,409,TX
1792977533,129.205.146.84,692,CT
936031931,36.37.116.10,592,NJ
1563073930,68.106.200.11,54,PA
2101279896,238.159.41.5,624,TX
1787365263,35.44.244.46,344,NJ
1517766629,142.1.179.149,821,PA
1242894788,168.41.50.130,42,CO
996539731,205.158.55.65,6,NJ
1184111522,78.73.127.98,296,VT
1294221059,109.66.190.84,664,CA
2045469677,94.208.129.217,696,CT
1321700302,44.183.247.155,54,VT
1329756355,209.99.135.225,317,FL
808304622,107.206.21.154,724,TX
1948192237,70.31.196.186,977,NJ
1616563713,184.94.220.92,391,CT
694651851,123.205.30.2,412,CO
1749105493,206.108.113.139,903,NY
754034220,143.230.79.238,472,VT
1103459721,153.70.87.88,344,PA
906194885,126.140.202.67,52,CO
1284936019,51.22.223.6,340,CT
786604329,104.66.155.30,73,CO
676652686,30.13.43.5,646,CA
1051661307,50.28.224.30,741,NJ
1458837012,13.248.123.170,455,VT
2028355094,23.2.12.79,446,CT
1358871162,184.65.145.142,986,VT
1008612096,112.70.238.102,653,CT
642438557,98.184.197.86,691,NJ
967443346,11.198.17.44,352,NJ
1499429151,148.189.31.79,533,TX
1178284797,90.203.83.182,884,TX
1574307016,204.215.150.125,381,NJ
1520952796,165.251.87.38,575,CO
2033196003,85.199.88.222,612,FL
975836884,163.87.142.209,302,CO
843358055,149.190.95.140,370,FL
1305419399,140.177.185.56,439,ME
1685407955,215.88.44.36,374,PA
1939381229,209.240.40.125,503,PA
675255020,169.141.232.158,596,CA
1211542594,202.242.70.81,103,FL
869643297,206.195.150.168,666,NY
811300021,50.160.120.247,924,NY
1196523606,24.12.52.2,910,NJ
1710734092,142.200.242.156,150,CT
1539794559,160.68.175.28,698,CT
1539424496,122.147.252.38,176,VT
1325108587,92.106.30.123,644,ME
731788521,186.40.124.11,28,CA
1587064619,133.55.186.35,662,CO
1950256175,218.244.160.178,201,TX
717246084,183.210.111.94,616,FL
1720776475,245.247.51.175,396,FL
2087094210,164.73.252.160,419,PA
2042276232,142.185.85.92,99,FL
917137558,175.27.98.186,301,CT
1529118286,134.62.191.151,597,TX
1074500909,157.101.121.171,732,TX
1678437960,167.198.86.30,98,CO
1966240787,188.196.77.154,693,VT
1036502650,128.155.79.120,397,FL
957560761,32.27.114.234,380,ME
821934089,220.133.85.175,926,FL
1236834620,175.216.62.56,893,FL
842346818,32.97.193.150,411,CO
1240225944,143.208.30.139,386,CA
2044847415,108.182.108.212,268,ME
2057987559,57.225.139.192,393,FL
1928501735,13.120.11.54,835,FL
1027014157,64.253.137.197,307,TX
1786060552,186.237.229.67,332,CO
2007832424,215.147.238.191,123,CO
1972161882,80.131.55.151,826,NY
740979330,226.165.207.187,797,CO
1365028596,109.11.125.157,351,PA
1046337841,188.119.127.154,371,CT
1262708982,69.161.243.139,69,PA
1149912822,206.130.232.113,345,VT
1177318250,171.206.154.216,4,VT
867179267,76.152.225.190,986,NY
1047392945,72.74.22.12,554,NY
1706738636,15.78.64.114,38,CO
1783596952,73.103.84.248,632,NJ
784958019,110.180.53.44,679,CO
807146375,202.39.177.84,243,ME
1039408001,154.53.116.135,579,PA
1718826636,58.162.246.69,56,ME
751191843,202.103.39.85,474,CA
1615546006,208.77.86.253,112,CA
754034551,213.227.18.215,650,TX
1110703410,177.49.68.232,158,VT
2093597935,216.191.168.250,453,PA
1928142462,146.210.30.69,798,CA
808439316,45.134.186.154,402,TX
1989642606,112.93.49.200,784,PA
1127066555,152.61.236.65,496,PA
678533778,217.39.61.241,3,CO
1552819668,119.207.186.126,78,CO
1282202255,114.214.44.130,164,NY
1122662065,45.184.191.45,602,CT
768614686,143.199.55.71,857,NJ
996229557,87.245.191.95,140,TX
2091510012,27.1.185.220,100,FL
1936452882,52.28.190.217,264,PA
1085839515,195.186.184.5,814,VT
2004881810,141.215.217.147,219,TX
1574381611,70.200.226.234,958,NJ
1855382160,76.111.91.98,666,CA
1213879911,51.186.184.205,364,NJ
1532119303,1.232.15.164,718,CT
876312808,69.118.133.105,976,ME
1149295428,171.78.228.155,665,PA
1478174802,123.0.172.195,237,PA
680615745,21.33.127.167,208,CO
1211220106,21.14.179.115,135,VT
1539195176,166.232.200.210,641,CT
1986053030,215.154.139.167,524,VT
1371241155,4.22.224.57,460,NJ
716648730,69.105.231.185,634,VT
1601501000,83.74.166.58,528,NY
1911474226,131.36.55.129,702,NJ
1501997956,105.42.62.51,623,TX
1345985320,113.196.236.79,148,ME
2073326353,199.43.197.201,151,NJ
1654536210,49.154.137.102,948,NJ
1526373851,216.112.20.136,97,FL
1900137553,8.103.130.67,207,CA
2107920402,224.132.226.114,242,PA
1503607446,75.29.150.219,500,NY
1505028500,5.182.111.0,524,VT
1228073480,126.210.103.223,320,ME
2078137649,43.17.17.179,498,ME
1186258500,12.248.196.52,676,CT
631573240,144.159.66.124,290,ME
2083960237,68.234.76.77,865,NY
1207364231,250.161.174.68,342,ME
1717077399,48.251.201.103,565,CA
2035223900,27.12.186.138,235,NY
1693059149,98.179.116.182,392,NY
1780150759,97.95.18.117,342,CT
789489413,225.214.131.229,189,NJ
1047201544,79.161.210.249,456,NJ
650758532,125.167.203.199,296,FL
1165578398,189.56.191.252,562,CO
1609541496,86.217.205.149,926,CO
1256122299,186.69.230.121,627,CA
831109742,61.214.189.114,455,CT
1750050282,206.38.137.14,564,NJ
1341496224,35.125.5.246,424,FL
1774310814,189.220.28.134,973,ME
2018903485,180.170.123.114,460,FL
1878934530,52.164.202.232,158,CT
1455815585,121.6.45.208,81,ME
970550064,55.52.217.160,573,CO
1913710222,223.188.207.130,958,NJ
2101848346,141.112.22.100,113,PA
942140566,187.144.167.60,916,TX
2034576405,41.64.144.249,32,ME
1964442783,39.209.124.62,576,NY
1611085390,25.171.253.84,800,NJ
1675463948,96.81.85.204,107,ME
1687828356,235.4.21.186,112,TX
728115759,225.102.12.51,670,NJ
768878146,129.73.180.25,604,CT
1808856553,145.165.209.192,678,PA
1664598045,77.251.116.72,845,NY
895188547,85.237.87.246,32,NJ
775720496,16.142.104.242,659,TX
990949893,82.242.150.228,371,CT
971645532,22.157.118.28,251,FL
1662800926,91.127.202.215,904,CO
866412520,124.242.56.176,247,NJ
1431625885,106.33.253.137,839,TX
833996134,197.28.24.88,996,NJ
2004494622,82.27.197.18,897,CO
1738387196,78.67.225.249,47,VT
1633160156,111.76.136.105,766,FL
799135775,54.49.1.234,741,TX
2007256915,14.244.114.153,671,CO
1868794601,42.251.37.39,440,PA
1224593499,23.68.35.154,868,NJ
1361347300,81.109.21.166,566,VT
1864297578,235.173.253.43,621,CA
737884020,199.114.173.166,34,PA
1069586291,254.5.29.73,34,CT
1448819049,3.152.87.44,10,CO
890945391,5.200.137.112,751,NJ
1252567284,219.2.226.209,893,FL
1161967327,182.123.156.179,421,FL
1743247836,20.65.148.239,965,CA
1881938821,21.115.254.109,780,CT
1951356564,32.183.175.0,546,NJ
1604104225,92.207.184.169,244,CA
1432739697,92.43.108.174,509,ME
1695698782,41.36.183.120,445,VT
1584476820,81.41.148.214,89,TX
1682764351,212.62.64.149,187,TX
1318376028,39.138.247.20,235,PA
1695956398,111.187.161.198,877,CT
782392709,5.199.154.88,239,CA
1636377849,133.129.89.138,346,NJ
1101791403,19.74.172.5,520,FL
1878700861,76.85.176.100,693,FL
1919084586,99.191.96.235,107,NY
1889987248,11.115.172.241,307,NJ
912211787,70.177.248.18,603,NY
1273314572,192.0.12.139,444,NJ
1488560893,118.30.221.143,123,TX
1902588728,85.199.100.155,603,TX
1442437984,37.111.144.154,835,CO
1318892982,123.28.192.69,793,FL
1150578752,28.77.19.233,606,TX
1644959447,10.35.83.85,718,CT
979053081,226.9.143.39,895,PA
1463635764,48.97.77.194,387,CO
1674108988,172.227.138.56,877,CO
1413301802,146.227.58.130,152,VT
1094036280,207.220.116.144,345,PA
1006889440,86.241.110.251,935,PA
1173861481,230.4.216.33,739,ME
744791186,115.138.74.145,207,NY
1591350190,56.222.59.19,653,VT
1727186047,116.212.21.204,680,CA
1660831684,114.31.123.172,259,NJ
718418954,112.128.75.208,152,NJ
1732343165,254.157.218.145,712,TX
2102337525,98.37.44.39,174,NY
953128067,115.53.72.65,24,FL
1006423875,39.102.231.126,866,CT
2008143317,29.81.39.81,648,CT
2073452415,212.164.251.225,118,PA
1243439760,62.235.194.100,631,NJ
1891555647,46.77.72.23,339,PA
2098156734,111.63.64.91,323,VT
1374474149,57.46.107.233,162,CT
1931890918,226.195.129.131,435,CA
1052633148,57.25.118.73,788,NJ
1184696656,130.28.83.99,673,PA
1813336084,4.104.214.130,387,ME
1699216871,142.173.216.233,763,TX
1590292214,113.155.132.161,83,CO
1600850649,100.90.51.18,154,CA
797244521,34.78.141.208,652,ME
1595648801,147.17.156.38,558,NY
2070073033,26.63.34.129,923,NJ
1894083963,5.78.166.17,463,PA
1408011795,93.135.36.81,745,CT
1339861440,18.31.241.217,412,CA
1284346349,194.65.7.116,830,PA
1150559336,218.148.51.10,126,NJ
1351128520,78.156.52.142,171,CO
822713330,1.252.54.84,256,TX
1124078414,121.39.211.64,515,VT
1585071854,155.5.222.90,458,CO
1739336057,143.87.210.88,608,PA
1798010719,151.222.249.207,557,NY
1356076402,23.217.91.208,380,FL
1878423458,29.197.154.223,483,NJ
709975532,129.95.101.151,969,FL
1403116889,190.70.54.81,374,NJ
1577725729,179.119.168.82,281,NY
2090099674,217.55.85.136,386,NY
1506924611,57.202.93.211,460,NY
1795086965,57.209.12.129,772,CO
1849154051,165.185.178.200,683,NY
1515510768,207.157.160.93,576,FL
742763802,95.246.53.171,963,PA
992974188,28.173.212.15,473,PA
948850174,30.51.53.104,846,FL
851141884,240.244.131.230,21,NJ
1299268134,221.63.224.28,813,ME
1059278916,176.82.82.183,739,TX
1643889130,130.140.235.182,404,NJ
1164031344,196.12.32.158,891,CT
2098862428,96.105.114.19,458,ME
1515520462,47.175.52.78,996,CA
702017460,63.168.2.136,934,FL
993905436,128.119.23.79,880,CA
1405530541,174.87.217.126,426,CO
1578234871,59.12.120.26,904,CT
1700236034,78.165.93.12,237,CT
1861866974,213.169.15.68,912,FL
1675763581,10.80.196.17,743,NJ
1960595493,155.21.232.156,425,TX
1309328404,220.118.137.116,3,FL
1256018982,25.71.80.29,985,CT
1958720565,72.43.29.87,15,FL
1589637176,31.39.184.140,871,CT
1043946593,188.222.245.242,799,PA
1327258291,180.248.226.163,18,CT
1035904220,131.239.118.41,703,VT
2100300124,58.46.135.124,693,CA
1944545008,204.10.231.153,824,NJ
827335303,64.220.2.161,241,NY
1029442986,92.17.0.212,517,NJ
1180316567,108.189.183.113,379,NY
1764130912,90.86.94.252,52,NY
1337605656,197.51.58.108,576,TX
975398934,196.245.105.130,962,CA
773616162,206.14.137.142,564,CO
1729172593,188.56.160.228,37,CA
1512324074,11.138.10.104,111,NY
1321933518,241.195.36.111,624,PA
1316236299,135.190.79.109,380,PA
1101725881,79.67.147.168,296,NJ
824274652,174.116.19.237,765,CA
1756028302,22.253.194.254,583,NJ
1504452254,180.57.153.146,944,NJ
825083269,213.53.63.105,68,NJ
1565332464,77.9.59.151,185,CT
1980264947,109.44.90.216,970,NY
1594425507,253.216.9.26,248,NJ
1370881845,233.50.53.107,506,CO
1425015155,61.61.90.121,697,PA
1056706772,0.143.44.138,207,CT
790323960,16.120.11.155,867,CA
1662401617,61.23.97.137,69,NJ
1237768248,147.128.204.172,750,VT
702104428,91.4.118.183,752,NY
1117152611,137.112.238.56,583,FL
1413463094,203.221.60.231,806,CO
1868884105,182.159.175.79,394,FL
1186749589,252.91.44.175,989,TX
1316440976,208.99.223.50,733,VT
1435000722,100.135.55.15,472,NY
804074608,250.151.253.43,494,VT
1877128106,1.105.173.94,887,NY
775971450,232.98.166.225,756,NY
1528613607,115.106.41.233,164,CA
987812987,10.82.5.157,587,NY
2080549688,142.195.249.184,764,CT
967018212,211.100.127.7,334,NY
2053507099,38.202.147.82,968,PA
1985801640,226.57.88.132,546,CT
1001499703,230.90.153.47,817,PA
2035276359,252.212.6.218,609,CO
1324612206,233.38.75.18,594,FL
1313289782,47.210.110.238,865,CA
1100396832,169.28.8.121,382,VT
1385965031,34.125.68.138,794,FL
2031010512,54.15.176.7,679,NY
1579640210,203.157.171.90,298,CT
1801275303,126.74.130.108,329,ME
1847940637,63.12.194.193,452,CT
1635478457,212.234.248.71,585,CA
936694607,234.146.223.228,658,NJ
1740822058,50.164.81.11,691,TX
1765061113,168.161.34.138,659,CO
1183789193,36.225.174.25,349,PA
1702151493,39.16.175.185,432,CA
1982743949,250.137.237.150,771,FL
1981728002,102.126.206.122,924,CA
994453323,215.139.217.71,314,NY
1957784301,109.1.52.251,217,CO
1499782005,103.71.238.134,326,TX
2089689491,197.17.170.11,229,NY
1740190455,44.154.57.18,576,PA
1990961404,21.136.199.40,910,CT
1065286886,219.171.19.144,708,CT
766074972,22.61.125.122,63,CT
1964534134,9.134.162.173,24,CA
1668428320,4.162.224.44,873,CA
1945499579,44.229.15.89,115,CO
1085459026,254.6.172.21,621,CT
2048303927,191.195.128.2,757,NJ
1614803121,201.81.65.238,446,VT
1682878023,132.70.127.64,647,NJ
1613643938,222.48.1.26,47,FL
1360104338,108.89.109.30,136,CT
2039637100,63.77.76.86,785,TX
1969271253,164.113.212.244,36,ME
1056207662,31.197.142.203,522,VT
1568419314,165.48.218.129,787,ME
1874957264,141.22.182.141,61,CO
1949245135,60.223.184.0,790,CA
1736693090,56.110.44.120,226,NY
649047126,40.62.99.230,801,ME
693807050,170.6.24.105,621,VT
1579736901,150.20.205.44,997,VT
1233610143,17.209.206.199,633,NY
1321513148,85.157.78.161,149,CA
1996733159,144.24.92.175,91,CO
1555185640,62.238.0.41,382,VT
1771030876,193.115.64.132,590,FL
818433980,122.55.26.248,13,CT
1391685876,120.65.154.239,930,CT
1976461322,194.237.123.206,813,NY
1061083672,244.21.10.206,231,TX
1910424051,254.215.52.157,305,NJ
1322653660,96.33.205.210,932,NY
1639220719,101.39.179.208,211,NJ
1391857436,96.239.254.143,974,CA
1472432639,252.152.154.185,891,CO
1192693894,90.99.128.234,388,NJ
1758420920,196.146.219.57,352,CT
752924115,200.250.54.120,258,PA
649757526,252.94.215.16,66,CT
1481105529,23.177.95.58,912,CO
1486714538,155.170.63.217,902,CA
688315677,20.34.2.70,203,NY
994251111,118.191.44.199,69,NJ
908154072,142.44.15.193,405,ME
1681294832,212.117.152.128,472,CT
898433615,20.238.65.88,414,VT
1251777792,34.189.144.252,245,CA
1673836808,196.104.133.196,367,FL
631471168,9.129.1.241,149,CA
1293097596,166.108.71.186,891,PA
1659116868,35.7.141.97,26,NJ
841707808,5.120.48.183,364,VT
1131166868,56.185.189.253,528,TX
805506551,33.211.116.14,880,TX
1362246693,63.39.216.56,689,PA
1655979619,164.74.125.208,755,NJ
1158382420,237.204.248.12,853,CT
1722227137,98.222.27.34,682,TX
1306189890,225.75.9.146,387,PA
1791176703,129.159.131.56,3,NJ
1238831095,174.119.87.74,788,VT
1145767381,12.99.34.80,98,NY
946114309,184.174.51.246,745,NY
1774859563,195.161.148.153,378,CT
1116638802,80.224.152.224,965,NJ
1402382890,95.183.19.148,457,VT
1409295729,151.50.26.249,147,PA
1002279641,29.177.113.158,386,NY
1949318065,167.205.94.143,18,CA
1176970894,205.249.108.180,552,NJ
1546878042,7.4.63.11,817,TX
813521005,29.134.239.51,84,TX
695800351,219.210.106.243,204,PA
911368914,69.242.223.148,750,TX
958000288,72.239.226.15,100,NJ
1437895861,10.115.67.8,736,NY
1525676534,97.202.127.127,426,CO
1510885734,209.47.24.108,5,TX
1552882982,215.40.1.247,866,CT
742039522,230.50.97.93,400,NY
2062258320,30.152.106.8,536,CA
1066764322,250.74.226.217,482,CO
1400905820,26.129.158.11,723,FL
1958485294,152.204.216.14,56,CA
1888964103,216.87.98.71,956,VT
1803000459,217.236.219.205,42,NJ
1414815525,157.231.8.198,607,NJ
1697559034,182.156.40.95,393,NY
1423467263,218.166.73.10,613,PA
1638678234,219.88.99.107,104,TX
1954790792,114.213.227.76,842,NJ
1290757941,254.131.8.72,891,CA
1791980866,249.182.174.4,391,TX
1762736968,24.101.133.116,725,FL
1653815124,205.219.64.11,827,VT
1619075046,210.219.203.180,995,VT
1987979525,97.246.193.39,390,PA
1409992424,186.43.88.89,324,PA
763472963,72.190.226.199,432,ME
1922160117,190.78.0.65,875,CT
951292637,156.55.31.194,346,NJ
1410597729,155.150.85.51,28,ME
1478287511,192.126.86.240,840,NJ
817963877,82.163.249.127,129,CT
1025351801,7.62.230.102,50,PA
2045405800,85.76.160.160,732,TX
1468286039,49.178.80.8,187,CO
1655096824,34.11.149.14,366,ME
1675432908,120.10.151.115,663,TX
856298060,14.152.153.138,761,PA
1242020398,218.177.122.95,113,VT
1500897039,90.30.121.30,288,CO
648788424,90.44.19.126,371,CO
1931811051,161.104.78.133,511,CT
1592343469,254.151.73.46,139,NY
1081129883,131.218.131.154,279,ME
1814567991,47.106.223.170,716,CO
1883934502,35.198.215.69,900,FL
1818071334,50.77.150.187,702,CT
1832138426,181.77.250.101,948,NY
1909954199,185.10.31.4,533,VT
1961730943,131.115.250.162,546,CA
1540867332,82.145.227.80,325,CO
2039679017,117.3.27.9,841,CT
1639256591,41.205.149.48,500,CO
1060232517,117.174.100.192,779,PA
1882816673,239.48.234.171,514,FL
1911649252,94.242.2.127,853,NY
1159087238,114.210.155.167,356,ME
724927757,81.161.204.68,769,FL
2041370241,235.222.134.231,280,TX
1844236881,23.68.17.223,850,ME
1422265512,117.186.124.122,526,VT
841252811,110.9.55.211,420,VT
777008401,200.142.172.205,972,CA
1193747317,177.159.250.116,149,CO
866583488,107.209.226.7,372,NY
1550052681,173.149.48.137,623,NY
1969242022,169.109.124.28,10,ME
937495067,36.162.18.105,45,NY
1395247574,16.180.28.170,801,FL
1520740229,38.68.203.167,876,PA
1421032939,119.4.127.70,404,TX
711508866,21.231.110.24,300,VT
835713204,129.45.38.147,589,NJ
2076808663,205.96.98.220,700,VT
950190756,203.128.192.217,905,FL
656978936,73.211.12.160,865,CO
1100002132,194.242.116.253,441,PA
982224354,81.192.83.139,161,CT
2037437610,166.104.51.160,245,ME
1642667249,227.93.67.17,280,CA
1491414159,81.223.50.150,654,CO
2095745023,197.66.105.194,665,VT
1010847100,82.92.202.181,65,VT
993879863,92.97.61.197,467,ME
1133003524,209.141.35.98,972,FL
1578296180,114.112.33.184,275,ME
1378200240,65.172.96.172,305,TX
1260064535,93.79.118.84,89,VT
2015285689,195.9.249.78,892,TX
1554296800,206.169.164.7,781,CO
1346199966,138.24.8.223,502,NY
1964578867,214.145.184.33,190,CO
2078649795,208.248.254.250,528,FL
1239116367,228.123.140.200,702,NY
1722315102,210.120.202.154,26,CA
1217591238,219.203.207.8,42,PA
642112030,241.159.43.208,642,CA
698063857,100.201.32.146,33,NJ
1765487775,232.179.161.211,588,NY
1232062193,14.136.151.68,2,ME
2094648587,237.226.214.11,771,NJ
1374068289,122.140.220.115,325,CO
1556592456,83.227.251.107,309,TX
1450915590,146.73.105.108,84,NY
1550354628,65.169.152.19,216,NJ
1497929825,129.188.21.69,390,TX
1724195351,163.56.155.250,97,NJ
631853798,70.197.238.72,467,FL
1552552201,34.30.241.150,40,NY
850270704,211.230.137.164,411,CA
2005151142,37.193.119.195,549,ME
2112692119,138.205.243.120,335,FL
945487859,18.34.179.242,337,NY
1727488411,117.136.12.238,319,VT
1251080499,68.207.106.60,735,FL
1580372035,140.164.203.238,707,NY
1695538694,201.28.90.25,433,VT
849152434,35.224.249.245,204,NJ
1646173204,249.133.218.220,759,NY
1555156700,199.124.149.14,768,TX
1288000598,237.107.89.191,428,CO
916078008,218.146.253.101,167,TX
993358378,123.17.246.190,807,CA
820902434,173.168.138.188,796,PA
1032238911,129.171.54.161,10,NJ
1571570831,213.25.165.153,510,PA
1706136666,11.55.20.203,195,NJ
1593403597,209.235.244.44,730,CO
780252175,54.130.21.5,466,ME
1445467792,22.247.253.176,515,ME
720985109,67.169.148.80,76,FL
786375729,5.227.6.206,251,NJ
899290810,29.31.132.111,405,CA
1880941401,140.104.69.19,616,NY
653761935,13.20.84.11,830,PA
1464864505,199.159.224.28,907,NJ
1585365409,145.176.133.169,526,CO
821186315,72.149.122.182,669,ME
1837416841,163.45.92.93,950,VT
1990643641,240.73.111.189,840,CA
1066376010,247.11.140.99,931,CT
1101461904,96.147.130.211,905,NJ
1158610746,245.64.218.83,682,ME
752659548,98.214.96.25,716,NY
1727622140,109.86.202.189,706,CO
1584704297,173.33.230.48,891,FL
1905752706,170.174.54.125,187,CA
